filename;class_id;rel_x;rel_y;width;height
1 (11).jpg;0;0.4190206527709961;0.6151393353939056;0.02084827423095703;0.04192930459976196
4 (102).jpg;0;0.7796797752380371;0.4778924882411957;0.02255880832672119;0.022993087768554688
4 (102).jpg;0;0.2803003787994385;0.47064872086048126;0.023069024085998535;0.03687962889671326
4 (102).jpg;2;0.4814676344394684;0.36077824234962463;0.13998931646347046;0.106903076171875
4 (102).jpg;2;0.4816187769174576;0.39052779972553253;0.14147767424583435;0.1197042167186737
4 (102).jpg;0;0.15269186347723007;0.5077398419380188;0.023536458611488342;0.033406734466552734
4 (102).jpg;2;0.48273883759975433;0.3304857164621353;0.13879016041755676;0.15244397521018982
4 (108).jpg;0;0.20376970618963242;0.03415563330054283;0.02464638650417328;0.02833428978919983
4 (108).jpg;0;0.6368120014667511;0.22451183944940567;0.022160708904266357;0.03374375402927399
4 (113).jpg;0;0.7254613935947418;0.806952953338623;0.025950968265533447;0.034954071044921875
4 (113).jpg;0;0.3953932374715805;0.7584800720214844;0.02171763777732849;0.030724525451660156
4 (119).jpg;0;0.7271575927734375;0.44448575377464294;0.028403639793395996;0.04057806730270386
4 (136).jpg;2;0.5130705833435059;0.6370774209499359;0.09375667572021484;0.08022552728652954
4 (144).jpg;2;0.4814811795949936;0.18638651072978973;0.08068695664405823;0.09172415733337402
4 (144).jpg;1;0.4983939528465271;0.6553530097007751;0.1239018440246582;0.10818326473236084
4 (40).jpg;2;0.47070665657520294;0.2515699863433838;0.10215017199516296;0.10164850950241089
4 (43).jpg;2;0.4726633131504059;0.046858555055223405;0.09828835725784302;0.0885476351249963
4 (53).jpg;2;0.4809611290693283;0.5450516194105148;0.08545377850532532;0.09351804852485657
4 (67).jpg;3;0.2582938224077225;0.5502666532993317;0.034039705991744995;0.02767235040664673
4 (67).jpg;0;0.2939543277025223;0.9242650270462036;0.025647252798080444;0.14830684661865234
4 (67).jpg;1;0.4450768381357193;0.5026473104953766;0.11617395281791687;0.08234614133834839
4 (67).jpg;0;0.26492324471473694;0.9555258750915527;0.02201986312866211;0.08894824981689453
4 (67).jpg;1;0.44730815291404724;0.5070758759975433;0.11185437440872192;0.055162012577056885
4 (75).jpg;0;0.09962146729230881;0.4838187098503113;0.028239428997039795;0.053888678550720215
4 (75).jpg;1;0.5000038146972656;0.21928396075963974;0.12443768978118896;0.06410224735736847
4 (75).jpg;2;0.4949600100517273;0.2574719041585922;0.13906574249267578;0.1265622079372406
4 (77).jpg;2;0.47092509269714355;0.6922249794006348;0.18615448474884033;0.10145783424377441
4 (79).jpg;0;0.28118088841438293;0.4196406900882721;0.023957252502441406;0.16488021612167358
4 (79).jpg;2;0.4755064994096756;0.8479360938072205;0.18230697512626648;0.0959479808807373
4 (91).jpg;0;0.26558735966682434;0.5149347186088562;0.02515101432800293;0.06836509704589844
4 (91).jpg;0;0.694275289773941;0.1644742712378502;0.01981431245803833;0.04190440475940704
4 (91).jpg;0;0.2648773789405823;0.49490056931972504;0.02647709846496582;0.028913408517837524
4 (91).jpg;0;0.34538163244724274;0.14243628829717636;0.02061024308204651;0.024638161063194275
4 (92).jpg;0;0.34375329315662384;0.09941523149609566;0.021473854780197144;0.028011031448841095
4 (92).jpg;0;0.26648788154125214;0.4667636752128601;0.0239315927028656;0.07120132446289062
4 (92).jpg;0;0.2922975569963455;0.9175924360752106;0.02051714062690735;0.04209369421005249
4 (92).jpg;0;0.26685023307800293;0.45264363288879395;0.02413952350616455;0.04320955276489258
4 (92).jpg;2;0.4976322054862976;0.8127838969230652;0.15319669246673584;0.15883219242095947
4 (92).jpg;0;0.6893083453178406;0.12018697336316109;0.02246570587158203;0.03008105605840683
4 (95).jpg;0;0.29291048645973206;0.7142793536186218;0.022362709045410156;0.043109893798828125
4 (95).jpg;0;0.15870793908834457;0.7486090660095215;0.02395986020565033;0.030738115310668945
4 (95).jpg;0;0.7889050543308258;0.7063660621643066;0.024146616458892822;0.02645432949066162
4 (95).jpg;2;0.48967286944389343;0.6182944178581238;0.15142899751663208;0.13012313842773438
4 (95).jpg;2;0.5063774436712265;0.6015780568122864;0.15126445889472961;0.09673309326171875
4 (95).jpg;0;0.6205947697162628;0.9435019493103027;0.028750240802764893;0.03992581367492676
4 (95).jpg;2;0.5143651068210602;0.6255122125148773;0.14362317323684692;0.12591975927352905
4 (95).jpg;0;0.2640811651945114;0.2415025532245636;0.02577337622642517;0.0383334755897522
4 (98).jpg;2;0.5512819290161133;0.7269971072673798;0.15429842472076416;0.10208112001419067
4 (98).jpg;2;0.5290511697530746;0.736028254032135;0.16682472825050354;0.12534749507904053
4 (98).jpg;2;0.5569611489772797;0.7153570353984833;0.1350833773612976;0.09234458208084106
4 (98).jpg;2;0.5456728786230087;0.7566965222358704;0.15900400280952454;0.11949348449707031
4 (98).jpg;0;0.2710515409708023;0.3318343162536621;0.029223352670669556;0.06601160764694214
4 (98).jpg;0;0.27090297639369965;0.3232962042093277;0.02651539444923401;0.05007210373878479
4 (98).jpg;0;0.1566791757941246;0.8792379200458527;0.024632826447486877;0.033727824687957764
5 (11).jpg;2;0.46203361451625824;0.8857265412807465;0.08948281407356262;0.07714694738388062
5 (11).jpg;2;0.45152711868286133;0.3621777892112732;0.07782059907913208;0.09737062454223633
5 (129).jpg;2;0.4709543287754059;0.635574072599411;0.12366122007369995;0.10044842958450317
5 (14).jpg;3;0.7488426268100739;0.07360314205288887;0.029333055019378662;0.01918167620897293
5 (14).jpg;2;0.4359371066093445;0.5693553984165192;0.07848739624023438;0.11598271131515503
